=== capstone run 20260430_030348 ===
[capstone] GPU: NVIDIA L4  (SM 8.9, 22593 MB VRAM)
[capstone] streams=4  filter=all
[capstone] Loading 120 image(s) from 'data/input'
  loaded: data/input/img_1.jpg  (256x256x3)
  loaded: data/input/img_10.jpg  (256x256x3)
  loaded: data/input/img_100.jpg  (256x256x3)
  loaded: data/input/img_101.jpg  (256x256x3)
  loaded: data/input/img_102.jpg  (256x256x3)
  loaded: data/input/img_103.jpg  (256x256x3)
  loaded: data/input/img_104.jpg  (256x256x3)
  loaded: data/input/img_105.jpg  (256x256x3)
  loaded: data/input/img_106.jpg  (256x256x3)
  loaded: data/input/img_107.jpg  (256x256x3)
  loaded: data/input/img_108.jpg  (256x256x3)
  loaded: data/input/img_109.jpg  (256x256x3)
  loaded: data/input/img_11.jpg  (256x256x3)
  loaded: data/input/img_110.jpg  (256x256x3)
  loaded: data/input/img_111.jpg  (256x256x3)
  loaded: data/input/img_112.jpg  (256x256x3)
  loaded: data/input/img_113.jpg  (256x256x3)
  loaded: data/input/img_114.jpg  (256x256x3)
  loaded: data/input/img_115.jpg  (256x256x3)
  loaded: data/input/img_116.jpg  (256x256x3)
  loaded: data/input/img_117.jpg  (256x256x3)
  loaded: data/input/img_118.jpg  (256x256x3)
  loaded: data/input/img_119.jpg  (256x256x3)
  loaded: data/input/img_12.jpg  (256x256x3)
  loaded: data/input/img_120.jpg  (256x256x3)
  loaded: data/input/img_13.jpg  (256x256x3)
  loaded: data/input/img_14.jpg  (256x256x3)
  loaded: data/input/img_15.jpg  (256x256x3)
  loaded: data/input/img_16.jpg  (256x256x3)
  loaded: data/input/img_17.jpg  (256x256x3)
  loaded: data/input/img_18.jpg  (256x256x3)
  loaded: data/input/img_19.jpg  (256x256x3)
  loaded: data/input/img_2.jpg  (256x256x3)
  loaded: data/input/img_20.jpg  (256x256x3)
  loaded: data/input/img_21.jpg  (256x256x3)
  loaded: data/input/img_22.jpg  (256x256x3)
  loaded: data/input/img_23.jpg  (256x256x3)
  loaded: data/input/img_24.jpg  (256x256x3)
  loaded: data/input/img_25.jpg  (256x256x3)
  loaded: data/input/img_26.jpg  (256x256x3)
  loaded: data/input/img_27.jpg  (256x256x3)
  loaded: data/input/img_28.jpg  (256x256x3)
  loaded: data/input/img_29.jpg  (256x256x3)
  loaded: data/input/img_3.jpg  (256x256x3)
  loaded: data/input/img_30.jpg  (256x256x3)
  loaded: data/input/img_31.jpg  (256x256x3)
  loaded: data/input/img_32.jpg  (256x256x3)
  loaded: data/input/img_33.jpg  (256x256x3)
  loaded: data/input/img_34.jpg  (256x256x3)
  loaded: data/input/img_35.jpg  (256x256x3)
  loaded: data/input/img_36.jpg  (256x256x3)
  loaded: data/input/img_37.jpg  (256x256x3)
  loaded: data/input/img_38.jpg  (256x256x3)
  loaded: data/input/img_39.jpg  (256x256x3)
  loaded: data/input/img_4.jpg  (256x256x3)
  loaded: data/input/img_40.jpg  (256x256x3)
  loaded: data/input/img_41.jpg  (256x256x3)
  loaded: data/input/img_42.jpg  (256x256x3)
  loaded: data/input/img_43.jpg  (256x256x3)
  loaded: data/input/img_44.jpg  (256x256x3)
  loaded: data/input/img_45.jpg  (256x256x3)
  loaded: data/input/img_46.jpg  (256x256x3)
  loaded: data/input/img_47.jpg  (256x256x3)
  loaded: data/input/img_48.jpg  (256x256x3)
  loaded: data/input/img_49.jpg  (256x256x3)
  loaded: data/input/img_5.jpg  (256x256x3)
  loaded: data/input/img_50.jpg  (256x256x3)
  loaded: data/input/img_51.jpg  (256x256x3)
  loaded: data/input/img_52.jpg  (256x256x3)
  loaded: data/input/img_53.jpg  (256x256x3)
  loaded: data/input/img_54.jpg  (256x256x3)
  loaded: data/input/img_55.jpg  (256x256x3)
  loaded: data/input/img_56.jpg  (256x256x3)
  loaded: data/input/img_57.jpg  (256x256x3)
  loaded: data/input/img_58.jpg  (256x256x3)
  loaded: data/input/img_59.jpg  (256x256x3)
  loaded: data/input/img_6.jpg  (256x256x3)
  loaded: data/input/img_60.jpg  (256x256x3)
  loaded: data/input/img_61.jpg  (256x256x3)
  loaded: data/input/img_62.jpg  (256x256x3)
  loaded: data/input/img_63.jpg  (256x256x3)
  loaded: data/input/img_64.jpg  (256x256x3)
  loaded: data/input/img_65.jpg  (256x256x3)
  loaded: data/input/img_66.jpg  (256x256x3)
  loaded: data/input/img_67.jpg  (256x256x3)
  loaded: data/input/img_68.jpg  (256x256x3)
  loaded: data/input/img_69.jpg  (256x256x3)
  loaded: data/input/img_7.jpg  (256x256x3)
  loaded: data/input/img_70.jpg  (256x256x3)
  loaded: data/input/img_71.jpg  (256x256x3)
  loaded: data/input/img_72.jpg  (256x256x3)
  loaded: data/input/img_73.jpg  (256x256x3)
  loaded: data/input/img_74.jpg  (256x256x3)
  loaded: data/input/img_75.jpg  (256x256x3)
  loaded: data/input/img_76.jpg  (256x256x3)
